value,true_format,source
1487100001000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1487100002000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1487100003000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1487100004000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1487100005000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1487100006000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1580323810000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1580323811221,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1580323811285,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581195314692,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581195314711,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581195365000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581195425000,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581195469433,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581195492693,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581271214337,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581271233018,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
1581271502890,unix_ms,josh-hickman-android10/msgstore.db (messages.timestamp)
606940977,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606941028,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606941084,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606941165,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606941232,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606962126,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606962196,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606962222,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
606962280,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
608322223,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
608322295,cocoa,josh-hickman-ios13/ChatStorage.sqlite (ZWAMESSAGE.ZMESSAGEDATE)
13224789190631950,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224789208197989,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224789215520107,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224789235376737,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797279848807,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797281047201,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797351713849,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797352506890,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797424252227,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797430018060,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224797454932427,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13224996838619255,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
13226191095087889,webkit,josh-hickman-android10 Chrome (urls.last_visit_time)
132963748799479404,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
132963769974737422,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
132963773749676206,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
132963774346447063,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
132963774346603268,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133136370428769909,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133172639133174874,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173426942238063,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173509573408856,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173573027232237,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173573027237687,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173602902749319,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173607329851748,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133173607337611938,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
133174503375921926,filetime,magnet-summit-2023-ctf SOFTWARE hive (registry LastWrite)
1580312309,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580315645,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580316150,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580332644,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580332645,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580521403,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580523248,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580523354,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580523777,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580523944,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580529897,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580583494,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580584025,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580584218,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1580584469,unix,josh-hickman-android10 MediaStore external.db (files.date_added)
1513283584,dvr,timeglyph encode + decode round-trip (tier-3 self-encoded)
1565206400,dvr,timeglyph encode + decode round-trip (tier-3 self-encoded)
2215529067053056,ns40,timeglyph encode + decode round-trip (tier-3 self-encoded)
2217745085898240,ns40,timeglyph encode + decode round-trip (tier-3 self-encoded)
2219961557724416,ns40,timeglyph encode + decode round-trip (tier-3 self-encoded)
2222117463068416,ns40,timeglyph encode + decode round-trip (tier-3 self-encoded)
2223247291449344,ns40,timeglyph encode + decode round-trip (tier-3 self-encoded)
2224333582900736,ns40,timeglyph encode + decode round-trip (tier-3 self-encoded)
62776629524955136,ns40le,timeglyph encode + decode round-trip (tier-3 self-encoded)
63339596473966080,ns40le,timeglyph encode + decode round-trip (tier-3 self-encoded)
63902563875958016,ns40le,timeglyph encode + decode round-trip (tier-3 self-encoded)
64465470711467776,ns40le,timeglyph encode + decode round-trip (tier-3 self-encoded)
64746976004931584,ns40le,timeglyph encode + decode round-trip (tier-3 self-encoded)
65028437761465856,ns40le,timeglyph encode + decode round-trip (tier-3 self-encoded)
8860575399936,logtime,timeglyph encode + decode round-trip (tier-3 self-encoded)
8457460745830400,logtime,timeglyph encode + decode round-trip (tier-3 self-encoded)
12684052229718016,logtime,timeglyph encode + decode round-trip (tier-3 self-encoded)
4232063229689856,logtime,timeglyph encode + decode round-trip (tier-3 self-encoded)
15500679184384,logtime,timeglyph encode + decode round-trip (tier-3 self-encoded)
8464062077403136,logtime,timeglyph encode + decode round-trip (tier-3 self-encoded)
513051800000,semioctet,timeglyph encode + decode round-trip (tier-3 self-encoded)
717040210300,semioctet,timeglyph encode + decode round-trip (tier-3 self-encoded)
911102615400,semioctet,timeglyph encode + decode round-trip (tier-3 self-encoded)
121001905100,semioctet,timeglyph encode + decode round-trip (tier-3 self-encoded)
228052410000,semioctet,timeglyph encode + decode round-trip (tier-3 self-encoded)
325050810300,semioctet,timeglyph encode + decode round-trip (tier-3 self-encoded)
22852599711531008,gsm,timeglyph encode + decode round-trip (tier-3 self-encoded)
31930093102366720,gsm,timeglyph encode + decode round-trip (tier-3 self-encoded)
40832573543546880,gsm,timeglyph encode + decode round-trip (tier-3 self-encoded)
5084148483031040,gsm,timeglyph encode + decode round-trip (tier-3 self-encoded)
9711239974354944,gsm,timeglyph encode + decode round-trip (tier-3 self-encoded)
14162055527596032,gsm,timeglyph encode + decode round-trip (tier-3 self-encoded)
4291136190,nokiale,timeglyph encode + decode round-trip (tier-3 self-encoded)
1192550850,nokiale,timeglyph encode + decode round-trip (tier-3 self-encoded)
2348243655,nokiale,timeglyph encode + decode round-trip (tier-3 self-encoded)
2471461065,nokiale,timeglyph encode + decode round-trip (tier-3 self-encoded)
1594527180,nokiale,timeglyph encode + decode round-trip (tier-3 self-encoded)
668326605,nokiale,timeglyph encode + decode round-trip (tier-3 self-encoded)
180715052586496,sqlserver,timeglyph encode + decode round-trip (tier-3 self-encoded)
184331419909728,sqlserver,timeglyph encode + decode round-trip (tier-3 self-encoded)
188063751079952,sqlserver,timeglyph encode + decode round-trip (tier-3 self-encoded)
189854744342384,sqlserver,timeglyph encode + decode round-trip (tier-3 self-encoded)
192397370111616,sqlserver,timeglyph encode + decode round-trip (tier-3 self-encoded)
193484001697504,sqlserver,timeglyph encode + decode round-trip (tier-3 self-encoded)
57096.333333333336,mjd,timeglyph encode + decode round-trip (tier-3 self-encoded)
57938.520833333336,mjd,timeglyph encode + decode round-trip (tier-3 self-encoded)
58807.697916666664,mjd,timeglyph encode + decode round-trip (tier-3 self-encoded)
59224.385416666664,mjd,timeglyph encode + decode round-trip (tier-3 self-encoded)
59816.583333333336,mjd,timeglyph encode + decode round-trip (tier-3 self-encoded)
60069.770833333336,mjd,timeglyph encode + decode round-trip (tier-3 self-encoded)
